"uri_expe"	"name_expe"	"uri"	"name"	"geometry"	"rdf_type"	"rdf_type_name"	"creation_date"	"destruction_date"
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30356"	"30356"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30357"	"30357"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30358"	"30358"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30359"	"30359"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30360"	"30360"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30361"	"30361"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30362"	"30362"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30363"	"30363"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30364"	"30364"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30365"	"30365"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30366"	"30366"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30367"	"30367"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30368"	"30368"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30369"	"30369"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30370"	"30370"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30371"	"30371"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30372"	"30372"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30373"	"30373"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30374"	"30374"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30375"	"30375"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30376"	"30376"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30377"	"30377"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30378"	"30378"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30379"	"30379"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30380"	"30380"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30381"	"30381"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30382"	"30382"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30383"	"30383"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30384"	"30384"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30385"	"30385"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30386"	"30386"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30387"	"30387"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30388"	"30388"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30389"	"30389"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30390"	"30390"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30391"	"30391"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30392"	"30392"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30393"	"30393"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30394"	"30394"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30395"	"30395"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30396"	"30396"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30397"	"30397"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30398"	"30398"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30399"	"30399"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30400"	"30400"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30401"	"30401"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30402"	"30402"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30403"	"30403"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30404"	"30404"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30405"	"30405"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30406"	"30406"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30407"	"30407"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30408"	"30408"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30409"	"30409"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30410"	"30410"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30411"	"30411"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30412"	"30412"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30413"	"30413"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30414"	"30414"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30415"	"30415"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30416"	"30416"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30417"	"30417"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30418"	"30418"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30419"	"30419"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30420"	"30420"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30421"	"30421"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30422"	"30422"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30423"	"30423"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30424"	"30424"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30425"	"30425"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30426"	"30426"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30427"	"30427"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30428"	"30428"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30429"	"30429"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30430"	"30430"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30431"	"30431"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30432"	"30432"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30433"	"30433"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30434"	"30434"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30435"	"30435"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30436"	"30436"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30437"	"30437"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30438"	"30438"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30439"	"30439"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30440"	"30440"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30441"	"30441"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30442"	"30442"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30443"	"30443"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30444"	"30444"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30445"	"30445"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30446"	"30446"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30447"	"30447"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30448"	"30448"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30449"	"30449"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30450"	"30450"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30451"	"30451"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30452"	"30452"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30453"	"30453"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30454"	"30454"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30455"	"30455"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30456"	"30456"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30457"	"30457"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30458"	"30458"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30459"	"30459"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30460"	"30460"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30461"	"30461"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30462"	"30462"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30463"	"30463"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30464"	"30464"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30465"	"30465"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30466"	"30466"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30467"	"30467"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30468"	"30468"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30469"	"30469"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30470"	"30470"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30471"	"30471"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30473"	"30473"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30474"	"30474"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30516"	"30516"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30519"	"30519"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30562"	"30562"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30566"	"30566"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30573"	"30573"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30590"	"30590"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30592"	"30592"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30593"	"30593"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30596"	"30596"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30602"	"30602"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30603"	"30603"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30605"	"30605"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30606"	"30606"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
"vitis-explorer:id/experiment/resdur_2018"	"ResDur_2018"	"vitis-explorer.inrae.fr:id/scientific-object/so-pu_30607"	"30607"	NA	"vocabulary:Plot"	"Parcelle Unitaire"	NA	NA
